# callgrind format
cfn=(1006)
calls=432 0 
* 46152

fn=(964)
77 223
+2 446
+5 34
+5 17
cob=(4)
cfi=(176)
cfn=(966) 0x00000000001093e0
calls=17 -89 
* 7583
-55 412
+3 412
cob=(4)
cfi=(176)
cfn=(932)
calls=206 -37 
* 39369

fn=(930)
33 220
+1 440
+3 220
cob=(4)
cfi=(176)
cfn=(932)
calls=220 -37 
* 42053

fl=(298)
fn=(1116)
27 1
+2 4
+7 1
+1 1
-10 3
+7 1
+6 3
+1 5
-6 2
+7 18
+1 18
-3 309
+1 721
+3 510
-4 4
+12 412
+1 18
+1 18
-3 309
+8 2
+1 423
+1 15
+1 15
-3 315
+8 8
+1 412
+1 97
+1 97
-3 309
+8 1
+2 6
-1 1
+1 2
-1 2
+1 204
-1 102
+1 204
-1 204
+5 2
+1 2
-1 1
+1 1

fl=(297)
fn=(1110)
34 10
+1 7
+5 1
+2 2
+5 1
+1 5
+8 1
-3 1
+3 6
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -56 
* 88497
+1 3
+5 3
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -62 
* 196
+1 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -63 
* 280
+1 2
-1 1
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -64 
* 352
+1 2
-1 1
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -65 
* 368
+2 3
-2 1
+2 3
+1 4
+10 3
+1 6
+12 15
+1 30
+3 120
-17 149
+1 208
+2 208
-2 2
+2 2
+2 540
+1 450
+1 180
-1 159
+1 318
+1 1494
-3 837
-5 371
+24 11130
+1 44100
+1 264
+1 264
-3 33075
-1 420
+10 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 464
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 182
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 322
+3 3
-3 2
+3 11
+11 1
-13 1
+13 15
-1 2
+4 2
-4 1
+1 2
+1 5
-2 208
+4 208
-4 104
+1 208
+1 520
+2 27300
+1 44100
+3 11130
-3 11130
+3 11130
+2 1752975
+1 1174215
+1 782810
-3 2337300
+6 16695
+2 27825
+11 14978
+1 2113
+4 2113
-4 2113
+4 25356
-13 2335708
+1 1752975
+1 1565620
+2 782810
+1 30752
+1 15376
-1 15376
+1 30752
-1 15376
+3 30752
+3 398
-11 398
+13 398
-3 398
+2 398
-12 1194
-16 22260
+35 945
+9 105
+1 210
+3 210
-4 105
+1 105
-1 105
+1 105
+7 105
-7 105
+3 210
+3 105
+34 105
-34 105
+34 210
-40 210
+40 525
-30 33075
+1 27300
+1 21840
+2 142
+3 284
+13 284
+1 142
+5 142
+1 142
-4 142
-3 142
+1 284
+1 284
+5 284
+9 464
+1 116
+1 116
+5 116
-15 348
+15 59
-15 59150
+1 44730
+1 17445
+1 23260
+2 175
+1 175
-1 525
+1 175
+2 350
-2 175
+2 175
+3 354
+16 1
+2 5
+1 1
-3 1
+2 2
+1 2
+3 4
+2 38532
+1 133
-3 16380
-3 104
-1 208
+1 104
+3 312
+7 1
+3 2
+1 8
cob=(4)
cfi=(176)
cfn=(966)
calls=1 0 
* 205
+2 2
-2 1
+2 3
cob=(4)
cfi=(176)
cfn=(966)
calls=1 0 
* 205
+2 10
+8 2
+1 1
+4 1
+17 1
-17 2
+3 3
+1 2
+1 3
-4 1
+5 8
+1 4
-1 824
+1 412
-1 21424
+1 21424
+1 266
+1 266
+1 133
-6 16380
-1 208
+1 312
+13 1
+3 1
-3 1
+3 2
+1 9
cob=(4)
cfi=(176)
cfn=(966)
calls=1 0 
* 205
+2 2
-2 1
+2 1
cob=(4)
cfi=(176)
cfn=(966)
calls=1 0 
* 205
+2 8
+8 1
+4 3
-4 1
fi=(253)
59 2
fe=(297)
309 1
fi=(253)
59 4
cob=(4)
cfi=(176)
cfn=(1002)
calls=1 -59 
* 66
fe=(297)
315 1
+1 8
-1 1
+1 1
-1 2
+1 141
-1 141
+1 141
-1 282
+5 2
+1 7
-1 1
+1 1
-1 2
+1 104
-1 104
+1 104
-1 208
+5 7
cob=(4)
cfi=(176)
cfn=(914)
calls=1 0 
* 435
+1 5
-1 1
+1 1
+7 3
+2 2
+1 1
+1 4
-2 6
+3 1
-3 1
+1 1
+2 1
-2 2
+1 2
-4 1
+4 1
-4 2
+2 846
+3 141
-3 141
+1 141
+2 141
-2 282
+1 282
-4 141
+4 141
-4 286
+8 1
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+6 3
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 47
+1 5
-1 1
+1 1
+6 2
+1 5
-1 3
+1 208
-1 312
+3 7
+1 1
-1 1
+1 2
-1 2
+1 141
-1 141
+1 282
-1 285
+3 1
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+2 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 166
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
* 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
* 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
* 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
* 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 170
+2 2
44 1
369 8
185 87990
+48 840
125 523

fl=(267)
fn=(992)
112 10
+6 1
-6 1
+6 4
-3 5
+4 317
-1 318
+5 2
cfi=(257)
cfn=(930)
calls=1 -90 
* 353
* 1
+1 2
+3 3
+1 2
-2 2
+2 530
+3 210
-2 105
-2 315
+2 1
-2 3
+9 417
+1 103
+1 309
-1 206
+1 618
cfi=(268) /home/tobiasosborne/Projects/convexfeld/src/api/model_stub.c
cfn=(994) cxf_addvar
calls=103 -42 
* 9793
+2 206
+8 3
cfi=(257)
cfn=(1004)
calls=1 -42 
* 89
+1 1
+1 8
40 1
-5 1
+5 4
-5 1
+5 1
cfi=(257)
cfn=(912)
calls=1 +13 
* 279
* 1
+2 2
+2 4
-7 1
+8 1
-8 6
+9 618
+2 103
+1 309
-1 177
+1 531
+1 280
+1 280
-5 840
-2 412
+13 8
cfi=(261)
cfn=(998)
calls=1 +19 
* 3077
+1 5
+6 4
+1 1
+1 2
-1 3
+1 204
-1 306
fi=(253)
-6 2
fe=(267)
+12 2
fi=(253)
-12 1
cob=(4)
cfi=(176)
cfn=(1002)
calls=1 -59 
* 66
fe=(267)
+15 2
fi=(253)
-15 1
fe=(267)
+14 3
+2 309
+1 309
+1 206
+1 206
-1 354
+1 354
+1 1120
+3 280
-3 280
+1 560
+1 1120
+1 280
-7 943
-2 515
+14 1
+3 1
-3 1
cfi=(257)
cfn=(1004)
calls=1 +19 
* 89
+3 2
cfi=(257)
cfn=(930)
calls=1 -57 
* 51
+1 1
-1 1
+1 1
cfi=(257)
cfn=(930)
calls=1 -58 
* 233
+1 1
-1 1
+1 4
+9 2
-1 1
+1 3
+1 636
+1 315
+2 105
-2 105
+1 210
-3 318
+7 2
+1 2

fl=(268)
fn=(996) cxf_model_grow_vars
26 21
+6 3
+1 9
+1 3
-1 6
+6 3
-1 12
cfi=(257)
cfn=(964)
calls=3 +39 
* 1316
+2 6
+3 3
+2 9
cfi=(257)
cfn=(964)
calls=3 +32 
* 1210
+2 6
+3 3
+2 9
cfi=(257)
cfn=(964)
calls=3 +25 
* 1206
+2 6
+3 3
+2 9
cfi=(257)
cfn=(964)
calls=3 +18 
* 1186
+2 6
+3 3
+2 9
cfi=(257)
cfn=(964)
calls=3 +11 
* 1275
+2 6
+6 3
-3 3
+5 3
+1 18

fn=(994)
96 103
+5 206
-5 515
+10 412
+4 103
+5 309
+8 206
+1 206
+1 206
+1 206
+1 206
+12 103
-11 103
+12 515
-24 18
cfn=(996)
calls=3 -90 
* 6355
+1 6
+5 15

fl=(185)
fn=(1208) 0x0000000000001da0
0 5

fn=(628)
0 12

fn=(1192)
0 9
cob=(4)
cfi=(176)
cfn=(1198) 0x0000000000109230
calls=1 0 
0 80
0 1
cfn=(1208)
calls=1 0 
0 5
0 3

fn=(616)
0 12
cob=(2)
cfi=(186)
cfn=(618)
calls=1 242 
0 28658512

fl=(192)
fn=(646)
168 12
+5 2
-3 3
+3 1
-3 1
-1 1
+2 1
-2 2
+5 3
+1 3
-2 9
+1 18
cob=(4)
cfi=(176)
cfn=(648)
calls=3 0 
* 66
* 6
+2 6
cob=(4)
cfi=(176)
cfn=(648)
calls=2 0 
* 44
* 7
+1 4
+1 3
cob=(4)
cfi=(176)
cfn=(648)
calls=1 0 
* 22
* 5
+1 3
+59 11
fi=(194)
86 4
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 2419
* 4
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 293
fe=(192)
-51 3
cob=(4)
cfi=(176)
cfn=(728)
calls=1 -35 
* 607
* 1
+1 2
fi=(194)
200 5
cob=(4)
cfi=(176)
cfn=(756) 0x0000000000109320
calls=1 0 
* 646
fe=(192)
43 2
+10 4
fi=(194)
200 4
cob=(4)
cfi=(176)
cfn=(756)
calls=1 0 
* 183
* 456
cob=(4)
cfi=(176)
cfn=(756)
calls=114 0 
* 21266
fe=(192)
48 572
+5 1026
cob=(4)
cfi=(176)
cfn=(784) 0x00000000001093c0
calls=114 -53 
* 501672
* 228
+1 342
+1 228
fi=(194)
-1 228
fe=(192)
+1 114
fi=(194)
-1 228
fe=(192)
+1 114
fi=(194)
-1 114
cob=(4)
cfi=(176)
cfn=(838) 0x00000000001092f0
calls=114 -54 
* 42376
fe=(192)
+2 570
+2 114
-2 114
+2 114
-1 114
-1 114
+2 114
+5 2
cob=(4)
cfi=(176)
cfn=(848)
calls=1 -63 
* 584
+1 1
193 2
fi=(194)
86 4
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 639
fe=(192)
199 2
cob=(4)
cfi=(176)
cfn=(886) 0x00000000001092c0
calls=1 0 
* 265
* 1
+1 2
+5 1
fi=(253)
29 1
fe=(192)
205 3
+2 3
+2 2
cob=(4)
cfi=(176)
cfn=(892) 0x0000000000109390
calls=1 0 
* 59
* 232
cob=(4)
cfi=(176)
cfn=(892)
calls=116 0 
* 4771
* 234
+1 116
+1 232
cob=(4)
cfi=(176)
cfn=(898) 0x00000000001092d0
calls=116 0 
* 1858
+2 688
cob=(4)
cfi=(176)
cfn=(648)
calls=114 0 
* 2640
* 228
+4 114
fi=(253)
29 228
fe=(192)
217 228
fi=(253)
29 1566
fe=(192)
219 48
+2 144
-2 66
+2 540
cob=(4)
cfi=(176)
cfn=(902) 0x0000000000109420
calls=114 0 
* 5799
* 228
fi=(194)
54 10
cob=(4)
cfi=(176)
cfn=(906) 0x0000000000109240
calls=1 -54 
* 594
fe=(192)
+14 232
+1 225
cob=(4)
cfi=(176)
cfn=(648)
calls=75 -69 
* 1756
* 150
+38 2
-4 1
+1 1
+3 1
cfi=(256) /home/tobiasosborne/Projects/convexfeld/src/api/env.c
cfn=(910) cxf_loadenv
calls=1 -32 
* 314
+1 2
+6 11
cfi=(259)
cfn=(922)
calls=1 -38 
* 1612
+1 3
+7 3
cfi=(262)
cfn=(936)
calls=1 15 
* 734120
+1 2
-39 4
cob=(4)
cfi=(176)
cfn=(1010) 0x00000000001092a0
calls=1 -84 
* 13
+1 2
+47 1
-47 5
+47 1
cfi=(270)
cfn=(1014)
calls=1 26 
* 27309948
-48 3
cob=(4)
cfi=(176)
cfn=(1010)
calls=1 -84 
* 13
+1 2
+50 1
-50 3
+50 1
-50 1
+48 1
+2 2
fi=(253)
29 247
fe=(192)
230 2
cob=(4)
cfi=(176)
cfn=(1174) 0x0000000000109310
calls=1 0 
* 191
fi=(194)
86 4
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 293
* 10
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 1527
* 5
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 611
fe=(192)
237 6
-10 2
-91 2
-59 1
+1 1
-1 3
+1 5
+1 3
fi=(194)
+7 6
cob=(4)
cfi=(176)
cfn=(654)
calls=1 -86 
* 5758
fe=(192)
+54 1
+24 2
cfi=(259)
cfn=(1166)
calls=1 -18 
* 2337
+1 2
cfi=(256)
cfn=(1172) cxf_freeenv
calls=1 -35 
* 107
* 1

fl=(264)
fn=(942)
146 9
+2 1
-2 5
+5 2
-44 3
fi=(194)
+93 5
cob=(4)
cfi=(176)
cfn=(756)
calls=1 0 
* 646
* 1480
cob=(4)
cfi=(176)
cfn=(756)
calls=296 0 
* 54035
fe=(264)
-49 594
19 1184
cob=(4)
cfi=(176)
cfn=(944) 0x0000000000109430
calls=296 -19 
* 1776
* 7698
153 592
+2 592
+12 1775
-90 700
-3 175
+3 525
cfn=(952) next_token
calls=175 -53 
* 29925
* 350
+79 352
39 20
cob=(4)
cfi=(176)
cfn=(948) 0x0000000000109270
calls=5 -39 
* 132
* 10
+1 16
cob=(4)
cfi=(176)
cfn=(948)
calls=4 -40 
* 105
* 8
+1 12
cob=(4)
cfi=(176)
cfn=(948)
calls=3 -41 
* 78
* 6
+1 6
+1 4
cob=(4)
cfi=(176)
cfn=(948)
calls=1 -43 
* 27
* 2
+1 4
cob=(4)
cfi=(176)
cfn=(948)
calls=1 -44 
* 27
156 4
-49 60
-3 10
+6 10
-3 10
cfn=(952)
calls=10 -83 
* 1290
* 20
+3 100
cfn=(952)
calls=20 -86 
* 3700
* 40
fi=(266) /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
-83 60
cob=(4)
cfi=(176)
cfn=(984) 0x0000000000109290
calls=20 -27 
* 9080
fe=(264)
+86 40
fi=(266)
-86 20
fe=(264)
+86 20
cfi=(263)
cfn=(988)
calls=20 -4 
* 2300
+1 40
-5 150
cfn=(952)
calls=30 -85 
* 4470
* 60
+47 20
53 424
-3 106
+3 318
cfn=(952)
calls=106 -29 
* 7738
* 212
156 214
+4 4
-2 1
+2 2
cfn=(952)
calls=1 24 
* 199
fi=(253)
-65 4
cob=(4)
cfi=(176)
cfn=(926)
calls=1 -95 
* 37
fe=(264)
+61 1
+6 2
+14 1
+1 11
54 636
cfn=(952)
calls=106 -30 
* 19568
* 212
+3 454
+8 315
cfi=(263)
cfn=(958)
calls=105 +52 
* 44226
+1 210
+13 525
cfi=(263)
cfn=(976)
calls=175 +34 
* 17500
* 175
+1 350
+13 350
-7 175
+7 525
-8 875
cfn=(952)
calls=175 -61 
* 32333
* 1405
cfn=(952)
calls=281 -61 
* 28927
* 912
+1 1405
cfn=(952)
calls=281 -62 
* 49178
* 562
fi=(266)
-59 843
cob=(4)
cfi=(176)
cfn=(984)
calls=281 -27 
* 124967
fe=(264)
+62 562
fi=(266)
-62 281
fe=(264)
+62 281
cfi=(263)
cfn=(988)
calls=281 +20 
* 32916
* 281
+1 562
+2 1405
+1 5
+2 1120
cfi=(263)
cfn=(990)
calls=280 +71 
* 52494
* 560
-53 2
156 2
-42 120
-33 309
cfi=(263)
cfn=(980)
calls=103 +60 
* 44181
* 103
+1 206
-17 210
-8 2
+8 4
cfi=(263)
cfn=(958)
calls=1 +52 
* 388
+1 2
+2 4
174 1

fn=(952)
24 10665
+1 1185
-1 1185
+3 9480
cob=(4)
cfi=(176)
cfn=(944)
calls=1185 -27 
* 7110
* 39929
+2 7000
-3 3000
+3 11222
+1 5611
-1 5611
+1 11222
-1 47888
+5 3000
-2 1000
+1 1000
+2 10665
-7 555

fl=(299)
fn=(1118)
36 1
+2 2
-2 7
+2 2
+4 1
+1 2
+3 2
+2 1
+1 1
-1 2
+8 3
fi=(253)
-27 1
cob=(4)
cfi=(176)
cfn=(1078)
calls=1 -29 
* 115
fe=(299)
+36 2
+2 1
+1 2
-1 2
fi=(253)
-38 1
cob=(4)
cfi=(176)
cfn=(1078)
calls=1 -29 
* 115
fe=(299)
+55 1
+4 1
-4 1
+4 1
+5 1
+1 6
-5 2
-21 3
cfi=(257)
cfn=(930)
calls=1 -35 
* 51
+1 2
-1 2
+1 1
+6 3

fl=(256)
fn=(1172)
130 1
+1 2
-1 5
+6 3
+11 1
+2 2
cfi=(257)
cfn=(1004)
calls=1 -43 
* 89
+2 1
-1 1
+1 2

fn=(910)
75 1
+3 2
-3 1
+9 1
-9 4
+7 1
+2 2
cfi=(257)
cfn=(912)
calls=1 -31 
* 272
+1 2
-49 1
-3 1
-2 1
+7 1
-7 1
+5 1
+5 1
+4 1
-9 1
+15 1
-13 1
+13 1
+17 1
-27 1
+5 1
+3 1
+1 1
+9 1
+3 1
+2 1
+3 1
+5 1
-4 1
+23 1
+1 1
+1 3

fl=(287)
fn=(1076) cxf_btran_vec
227 39
+2 27
+4 3
+3 6
+1 3
+77 33
-73 3
fi=(253)
29 3
fe=(287)
241 3
fi=(253)
29 6
cob=(4)
cfi=(176)
cfn=(1078)
calls=3 -29 
* 345
fe=(287)
244 3
+1 6
+5 2
+8 1
-10 2
+12 3
-12 1
+11 2
+1 106
+1 54
+1 108
-2 54
+1 54
-1 108
+20 8
-13 1
+1 1
+1 1
+3 2
-5 53
+1 53
+1 53
+3 214
+8 378
+9 54
-1 54
+1 108
+1 108
-2 108
+2 54
+1 378
-1 1224
+1 11124
+1 5112
-3 3834
+8 54
-31 54
+31 216
-31 111
+35 2
+6 12
+1 3
cfn=(1112) apply_lu_btran
calls=1 35 
* 7277
* 1
+1 6
94 8
+1 6
-1 6
+1 624
-1 626

fn=(1112)
35 32
+1 4
-1 8
+1 4
-1 4
+1 8
cob=(4)
cfi=(176)
cfn=(932)
calls=4 -36 
* 188
+1 16
+4 8
+1 28
-1 12
+1 1664
-1 1252
+8 16
+6 20
-6 2100
+1 1260
+5 1680
+1 372
+1 1488
-2 372
+2 1860
-2 744
+2 320
-2 160
+2 800
-2 320
-7 1684
+16 8
+3 1696
+1 356
+1 2136
-2 356
+2 712
-2 712
+2 636
-2 212
+2 424
-2 424
-3 1680
+14 24
-1 16
+1 1248
-1 1664
+5 28
-1 4
cob=(4)
cfi=(176)
cfn=(1006)
calls=4 -81 
* 348

fn=(1090)
118 1236
+2 618
+3 618
+12 103
fi=(253)
-76 206
fe=(287)
+76 103
fi=(253)
-76 103
cob=(4)
cfi=(176)
cfn=(1002)
calls=103 -59 
* 6798
fe=(287)
+77 206
+3 103
+1 206
+5 202
+8 66
-10 132
+12 233
-12 101
+11 202
+1 9704
+1 4953
+1 9906
-2 4953
+1 4953
-1 9906
+20 707
-13 101
+1 101
+1 101
+3 202
-5 4852
+1 4852
+1 4852
+3 19610
+8 34671
+9 4953
-1 4953
+1 9906
+1 9906
-2 9906
+2 4953
+1 34671
-1 154532
+1 1400694
+1 637940
-3 478455
+8 4953
-31 4953
+31 19812
-31 10108
+35 202
+1 70
cob=(4)
cfi=(176)
cfn=(1006)
calls=35 0 
* 3045
* 35
+5 318
+2 500
95 300
-1 300
+1 31200
-1 31200
208 103
+1 1133
-63 105
cob=(4)
cfi=(176)
cfn=(932)
calls=35 0 
* 1645
* 35
+1 70
+6 35
+2 105
+48 9
cfn=(1112)
calls=3 35 
* 21831
* 3

fl=(282)
fn=(1122)
147 1
+1 3
cfn=(1124) cxf_simplex_final.part.0
calls=1 -1 
* 4859

fn=(1124)
147 5
+6 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 170
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 203
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 203
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 203
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 203
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
+3 2
cfi=(283)
cfn=(1126)
calls=1 -67 
* 3486
+6 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 6
+3 1
+1 2
-1 1
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87

fn=(1064)
34 1
+4 2
-4 9
+4 2
+4 2
+5 1
-3 1
+3 6
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -47 
* 232
* 1
+1 2
+6 1
-1 1
+3 1
-2 1
+8 1
-3 1
+2 1
+3 1
-2 1
+10 2
+1 1
+2 2
+31 4
cob=(4)
cfi=(176)
cfn=(914)
calls=1 0 
* 507
* 1
+1 2
+6 3
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 47
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 182
* 1
+1 4
+7 3
cfi=(283)
cfn=(1068)
calls=1 -90 
* 1532
* 1
+1 2
+6 1
+10 1
-7 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 8
-64 6
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -76 
* 465
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -77 
* 412
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -78 
* 412
+1 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -79 
* 549
+1 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -80 
* 549
+2 2
-2 2
+2 1
+1 1
-1 2
+1 1
-1 2
+1 7
+7 3
+8 8
cob=(4)
cfi=(176)
cfn=(1002)
calls=1 -98 
* 66
* 11
+1 1
-2 4
+2 1
-2 1
+2 1
-2 2
+2 51
-2 51
+2 51
-2 102
+3 5
cob=(4)
cfi=(176)
cfn=(1002)
calls=1 0 
* 66
+5 2
-14 1
fi=(253)
-62 2
fe=(282)
+62 1
fi=(253)
-62 5
cob=(4)
cfi=(176)
cfn=(1058)
calls=1 -29 
* 122
* 5
cob=(4)
cfi=(176)
cfn=(1058)
calls=1 -29 
* 122
* 5
cob=(4)
cfi=(176)
cfn=(1058)
calls=1 -29 
* 122
fe=(282)
+68 4

fl=(296)
fn=(1128)
78 1
+1 3
cfn=(1130) cxf_lu_free.part.0
calls=1 -1 
* 1176

fn=(1108)
22 9
+1 2
+5 2
+3 1
-3 2
+1 2
-1 1
+3 1
-2 1
+2 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -31 
* 2088
* 1
+1 2
+4 1
+6 2
-5 1
+5 1
-4 1
+4 1
-3 1
+3 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -42 
* 391
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -43 
* 47
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -44 
* 13711
+3 2
-3 2
+3 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -47 
* 423
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -48 
* 47
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -49 
* 324
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -50 
* 127
+3 1
-3 2
+3 2
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -53 
* 47
+1 1
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(932)
calls=1 -54 
* 47
+3 3
-3 1
+3 1
-3 1
+3 1
+1 1
-1 3
+2 1
-2 2
+2 1
-2 2
+2 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 9
+7 1
+1 1
-2 3
+1 104
+1 104
-2 312
+6 9

fn=(1130)
78 5
+5 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -83 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -84 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -85 
* 170
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -86 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -87 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -88 
* 170
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -89 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -90 
* 87
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -91 
* 200
+1 1
+1 2
-1 1
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -92 
* 87

fl=(286)
fn=(1074)
36 6
+9 3
-9 24
+2 3
+3 3
-3 3
+3 3
-3 3
+1 6
+1 3
+5 3
-5 3
+2 3
+3 3
cob=(4)
cfi=(176)
cfn=(914)
calls=3 -45 
* 1071
+1 6
+11 6
-4 6
+1 12
+1 945
-2 945
+1 315
+1 1260
+2 12
cfi=(287)
cfn=(1076)
calls=3 227 
* 32903
+1 6
+4 6
cob=(4)
cfi=(176)
cfn=(1006)
calls=3 -62 
* 261
+4 6
+1 9
+1 9
-1 6
+1 6
-2 624
+2 624
-2 2496
+1 624
+1 1248
-1 1248
+3 618
+1 948
+7 288
+1 288
+1 576
+2 432
+3 144
+3 24
-16 330
+1 165
+1 330
+1 1320
-1 165
+1 165
-1 330
+1 825
-1 275
+1 275
-1 880

ob=(5)
fl=(179)
fn=(1218)
0 9
cob=(4)
cfi=(176)
cfn=(1224) 0x000000000483d030
calls=1 0 
0 80
0 1
cfn=(1228) 0x0000000000001060
calls=1 0 
0 5
0 3

fn=(588)
0 12

fn=(1228)
0 5

ob=(4)
fl=(176)
fn=(918)
0 390
cob=(2)
cfi=(258)
cfn=(920)
calls=195 158 
0 133196

fn=(944)
0 2962
cob=(2)
cfi=(265)
cfn=(946)
calls=1481 40 
0 5924

fn=(966)
0 42
cob=(2)
cfi=(205)
cfn=(968)
calls=21 3407 
0 8361

fn=(1198)
0 2
cob=(2)
cfi=(318)
cfn=(1200)
calls=1 30 
0 78

fn=(666)
0 528
cob=(2)
cfi=(198)
cfn=(668)
calls=264 53 
0 5061

fn=(756)
0 826
cob=(2)
cfi=(217)
cfn=(758)
calls=413 32 
0 75950

fn=(784)
0 228
cob=(2)
cfi=(222)
cfn=(786)
calls=114 24 
0 501444

fn=(902)
0 228
cob=(2)
cfi=(254)
cfn=(904)
calls=114 22 
0 5571

fn=(906)
0 2
cob=(2)
cfi=(255)
cfn=(908)
calls=1 27 
0 592

fn=(1010)
0 4
cob=(2)
cfi=(269)
cfn=(1012)
calls=2 30 
0 22

fn=(752)
0 4
cob=(2)
cfi=(198)
cfn=(754)
calls=2 53 
0 42

fn=(778)
0 826
cob=(2)
cfi=(221)
cfn=(780)
calls=413 61 
0 11698

fn=(810)
0 1082
cob=(2)
cfi=(200)
cfn=(812)
calls=541 249 
0 10820

fn=(892)
0 234
cob=(2)
cfi=(251)
cfn=(894)
calls=117 32 
0 4596

fn=(690)
0 12
cob=(2)
cfi=(205)
cfn=(692)
calls=6 3294 
0 2554

fn=(792)
0 1538
cob=(2)
cfi=(225)
cfn=(794)
calls=769 52 
0 11694

fn=(848)
0 4
cob=(2)
cfi=(245)
cfn=(850)
calls=2 34 
0 1168
